     1→     1→"""
     2→     2→backtesting/engine.py — High-Performance Quantitative Backtesting & Simulation Engine.
     3→     3→
     4→     4→Simulates order lifecycle, binary prediction market payoffs ($1.00 settlement),
     5→     5→fractional Kelly position sizing, queue priority, slippage, and maker/taker fees.
     6→     6→Computes institutional performance metrics (Sharpe, Sortino, Calmar, VaR 95%, Profit Factor, Brier Score, MDD).
     7→     7→"""
     8→     8→from __future__ import annotations
     9→     9→
    10→    10→import datetime as _dt
    11→    11→import logging
    12→    12→import math
    13→    13→from dataclasses import dataclass, field
    14→    14→from typing import Any
    15→    15→
    16→    16→import numpy as np
    17→    17→
    18→    18→log = logging.getLogger(__name__)
    19→    19→
    20→    20→
    21→    21→class BacktestResult:
   600→   600→        pnl = gross_payout - actual_cost
   601→   601→    else:
   602→   602→        pnl = -actual_cost
   603→   603→
   604→   604→    # 8. Look-ahead: entry-price extremum check. Synthesize a period
   605→   605→    #    low/high that is INDEPENDENT of decision_mid (wider window,
   606→   606→    #    drawn from a uniform range rather than centered on the mid) so
   607→   607→    #    that a realistic fill (mid + spread + impact) cannot structurally
   608→   608→    #    align with the extremum. Only a strategy that constructs its
   609→   609→    #    fill price to literally equal the period extremum trips LE_02.
   610→   610→    period_low = float(np.clip(rng.uniform(0.01, max(decision_mid - 0.03, 0.02)), 0.01, 0.99))
   611→   611→    period_high = float(np.clip(rng.uniform(min(decision_mid + 0.03, 0.98), 0.99), 0.01, 0.99))
   612→   612→    lookahead.check_entry_extremum(avg_fill_price, period_low, period_high, step, token_id)
   613→   613→
   614→   614→    return {
   615→   615→        "step": step,
   616→   616→        "ts": step_dt.isoformat(),
   617→   617→        "token_id": token_id,
   618→   618→        "side": "BUY",
   619→   619→        "strategy": profile["name"],
   620→   620→        "decision_mid": round(decision_mid, 6),
   621→   621→        "realized_mid": round(realized_mid, 6),
   622→   622→        "avg_fill_price": round(avg_fill_price, 6),
   623→   623→        "requested_shares": round(requested_shares, 6),
   624→   624→        "filled_shares": round(filled_shares, 6),
   625→   625→        "fill_ratio": round(fill_ratio, 4),
   626→   626→        "position_size_usd": round(actual_cost, 2),
   627→   627→        "exec_delay_s": round(exec_delay_s, 3),
   628→   628→        "slippage_bps": round(slippage_bps, 2),
   629→   629→        "impact_bps": round(impact_bps, 2),
   630→   630→        "spread_bps": round(spread_bps, 2),
   631→   631→        "p_model": round(p_model, 4),
   632→   632→        "actual_outcome": actual_outcome,
   633→   633→        "pnl": round(pnl, 4),
   634→   634→    }
   635→   635→
   636→   636→
   637→   637→def run_realistic_backtest(
   638→   638→    strategy: Any,
   639→   639→    start_date: Any,
   640→   640→    end_date: Any,
   641→   641→    capital: float,
   642→   642→    slippage_bps: float = 10.0,
   643→   643→) -> dict[str, Any]:
   644→   644→    """
   645→   645→    Run a realistic backtest of ``strategy`` from ``start_date`` to
   646→   646→    ``end_date`` with ``capital`` starting equity.
   647→   647→
   648→   648→    Realistic market microstructure features:
   649→   649→      * **Bid/ask spread modeling** — every trade crosses a synthetic
   650→   650→        CLOB book whose half-spread is derived from ``slippage_bps`` +
   651→   651→        idiosyncratic noise. BUY pays the ask, SELL receives the bid.
   652→   652→      * **Liquidity-aware partial fills** — orders that exceed top-of-
   653→   653→        book depth walk successive levels of the book; the unfillable
   654→   654→        remainder is rejected (partial fill).
   655→   655→      * **Execution delay (1-3s)** — sampled per trade. During the
   656→   656→        delay the mid drifts (adverse selection) and depth may degrade
   657→   657→        (queue churn), so the realized fill price differs from the
   658→   658→        decision-time price.
   659→   659→      * **Slippage model** — square-root market-impact term on top of
   660→   660→        the spread: ``impact_bps = slippage_bps * sqrt(notional / ADV)``.
   661→   661→      * **Look-ahead bias detection** — 6 rule classes (LE_01..LE_06)
   662→   662→        flag strategies that appear to peek at the future outcome,
   663→   663→        fill at the period extremum, exhibit unrealistic win-rates,
   664→   664→        consume future-dated data, expose ``future_*`` attributes, or
   665→   665→        achieve suspiciously perfect calibration.
   666→   666→
   667→   667→    Args:
   668→   668→        strategy: ``str`` archetype id (``"mm"``, ``"arb"``, ``"mom"``,
   669→   669→            ``"ml"``, or anything else for the default profile), a
   670→   670→            ``dict`` profile, or any duck-typed object exposing
   671→   671→            ``name`` / ``base_p`` / ``avg_entry_price`` /
   672→   672→            ``trade_frequency`` / ``kelly_frac``.
   673→   673→        start_date: ``datetime`` / ``date`` / ISO 8601 string.
   674→   674→        end_date: ``datetime`` / ``date`` / ISO 8601 string; must be
   675→   675→            strictly after ``start_date``.
   676→   676→        capital: starting equity in USD; must be positive.
   677→   677→        slippage_bps: base slippage in basis points applied both as the
   678→   678→            synthetic half-spread and as the square-root impact
   679→   679→            coefficient. Defaults to 10 (1 bp half-spread).
   680→   680→
   681→   681→    Returns:
   682→   682→        A dict with the exact shape::
   683→   683→
   684→   684→            {
   685→   685→              "trades":         [ {step, ts, token_id, side, strategy,
   686→   686→                                   decision_mid, realized_mid,
   687→   687→                                   avg_fill_price, requested_shares,
   688→   688→                                   filled_shares, fill_ratio,
   689→   689→                                   position_size_usd, exec_delay_s,
   690→   690→                                   slippage_bps, impact_bps, spread_bps,
   691→   691→                                   p_model, actual_outcome, pnl}, ... ],
   692→   692→              "equity_curve":   [ {step, ts, equity, drawdown}, ... ],
   693→   693→              "metrics":        {win_rate, sharpe, max_drawdown,
   694→   694→                                 profit_factor},
   695→   695→              "look_ahead_bias": {total_violations, violations: [...]},
   696→   696→            }
   697→   697→
   698→   698→    Raises:
   699→   699→        ValueError: if ``end_date <= start_date``, ``capital <= 0``, or
   700→   700→            ``slippage_bps < 0``.
   701→   701→        TypeError: if ``start_date`` / ``end_date`` are not datetime /
   702→   702→            date / ISO string.
   703→   703→    """
   704→   704→    if slippage_bps < 0:
   705→   705→        raise ValueError(f"slippage_bps must be non-negative (got {slippage_bps})")
   706→   706→    if capital <= 0:
   707→   707→        raise ValueError(f"capital must be positive (got {capital})")
   708→   708→
   709→   709→    profile = _resolve_strategy_profile(strategy)
   710→   710→    start_dt = _coerce_date(start_date)
   711→   711→    end_dt = _coerce_date(end_date)
   712→   712→    if end_dt <= start_dt:
   713→   713→        raise ValueError(f"end_date ({end_dt}) must be after start_date ({start_dt})")
   714→   714→
   715→   715→    days = max(1, (end_dt - start_dt).days)
   716→   716→    n_steps = days * 24  # hourly evaluation cadence (matches BacktestEngine)
   717→   717→
   718→   718→    rng = np.random.RandomState(abs(hash(profile["name"])) % (2**31))
   719→   719→    lookahead = _LookAheadDetector()
   720→   720→    lookahead.check_strategy_object(strategy)
   721→   721→
   722→   722→    trade_frequency = float(profile["trade_frequency"])
   723→   723→
   724→   724→    # Typical ADV (USD) used to scale market-impact slippage. Lower ADV
   725→   725→    # → bigger impact for the same notional → more slippage. Anchored to
   726→   726→    # starting capital so larger backtests get proportionally deeper books.
   727→   727→    typical_adv_usd = max(1000.0, capital * 0.5)
   728→   728→
   729→   729→    cash = float(capital)
   730→   730→    peak_equity = cash
   731→   731→    max_dd_pct = 0.0
   732→   732→
   733→   733→    trades: list[dict[str, Any]] = []
   734→   734→    equity_curve: list[dict[str, Any]] = [
   735→   735→        {"step": 0, "ts": start_dt.isoformat(), "equity": round(cash, 2), "drawdown": 0.0}
   736→   736→    ]
   737→   737→    returns: list[float] = []
   738→   738→
   739→   739→    gross_profit = 0.0
   740→   740→    gross_loss = 0.0
   741→   741→    winning_trades = 0
   742→   742→    losing_trades = 0
   743→   743→    total_trades = 0
   744→   744→
   745→   745→    # Track p_model / outcome series for end-of-backtest calibration check.
   746→   746→    all_p_models: list[float] = []
   747→   747→    all_outcomes: list[float] = []
   748→   748→
   749→   749→    for step in range(1, n_steps + 1):
   750→   750→        step_pnl = 0.0
   751→   751→        if rng.uniform(0, 1) < trade_frequency and cash > 10.0:
   752→   752→            trade = _simulate_realistic_trade(
   753→   753→                step=step,
   754→   754→                step_dt=start_dt + _dt.timedelta(hours=step),
   755→   755→                profile=profile,
   756→   756→                rng=rng,
   757→   757→                cash=cash,
   758→   758→                slippage_bps=slippage_bps,
   759→   759→                typical_adv_usd=typical_adv_usd,
   760→   760→                lookahead=lookahead,
   761→   761→            )
   762→   762→            if trade is not None:
   763→   763→                trades.append(trade)
   764→   764→                total_trades += 1
   765→   765→                all_p_models.append(trade["p_model"])
   766→   766→                all_outcomes.append(trade["actual_outcome"])
   767→   767→                if trade["pnl"] >= 0:
   768→   768→                    winning_trades += 1
   769→   769→                    gross_profit += trade["pnl"]
   770→   770→                else:
   771→   771→                    losing_trades += 1
   772→   772→                    gross_loss += abs(trade["pnl"])
   773→   773→                step_pnl += trade["pnl"]
   774→   774→
   775→   775→        cash = max(1.0, cash + step_pnl)
   776→   776→        ret = step_pnl / max(cash - step_pnl, 1.0)
   777→   777→        returns.append(ret)
   778→   778→        peak_equity = max(peak_equity, cash)
   779→   779→        dd = (peak_equity - cash) / max(peak_equity, 1.0) * 100.0
   780→   780→        max_dd_pct = max(max_dd_pct, dd)
   781→   781→
   782→   782→        if step % 6 == 0 or step == n_steps:
   783→   783→            equity_curve.append({
   784→   784→                "step": step,
   785→   785→                "ts": (start_dt + _dt.timedelta(hours=step)).isoformat(),
   786→   786→                "equity": round(cash, 2),
   787→   787→                "drawdown": round(dd, 2),
   788→   788→            })
   789→   789→
   790→   790→    # ── Aggregate look-ahead checks (run once at end of backtest) ───────
   791→   791→    if total_trades > 30 and (winning_trades / max(total_trades, 1)) > 0.95:
   792→   792→        lookahead.add(
   793→   793→            "LE_03",
   794→   794→            -1,
   795→   795→            f"win_rate={winning_trades / max(total_trades, 1):.4f} over {total_trades} trades exceeds 0.95",
   796→   796→        )
   797→   797→    lookahead.check_calibration(all_p_models, all_outcomes)
   798→   798→
   799→   799→    # ── Aggregate performance metrics ────────────────────────────────────
   800→   800→    win_rate = winning_trades / max(total_trades, 1)
   801→   801→    profit_factor = gross_profit / max(gross_loss, 0.01)
   802→   802→
   803→   803→    ret_arr = np.array(returns) if returns else np.array([0.0])
   804→   804→    mean_ret = float(np.mean(ret_arr))
   805→   805→    std_ret = float(np.std(ret_arr)) if len(ret_arr) > 1 else 1e-4
   806→   806→    sharpe = (mean_ret / max(std_ret, 1e-6)) * math.sqrt(24 * 365)
   807→   807→
   808→   808→    metrics = {
   809→   809→        "win_rate": round(win_rate, 4),
   810→   810→        "sharpe": round(sharpe, 4),
   811→   811→        "max_drawdown": round(max_dd_pct, 4),
   812→   812→        "profit_factor": round(profit_factor, 4),
   813→   813→    }
   814→   814→
   815→   815→    return {
   816→   816→        "trades": trades,
   817→   817→        "equity_curve": equity_curve,
   818→   818→        "metrics": metrics,
   819→   819→        "look_ahead_bias": lookahead.to_dict(),
   820→   820→    }
   821→   821→
