     1→"""
     2→backtesting/engine.py — High-Performance Quantitative Backtesting & Simulation Engine.
     3→
     4→Simulates order lifecycle, binary prediction market payoffs ($1.00 settlement),
     5→fractional Kelly position sizing, queue priority, slippage, and maker/taker fees.
     6→Computes institutional performance metrics (Sharpe, Sortino, Calmar, VaR 95%, Profit Factor, Brier Score, MDD).
     7→"""
     8→from __future__ import annotations
     9→
    10→import datetime as _dt
    11→import logging
    12→import math
    13→from dataclasses import dataclass, field
    14→from typing import Any
    15→
    16→import numpy as np
    17→
    18→log = logging.getLogger(__name__)
    19→
    20→
    21→class BacktestResult:
    22→    def __init__(
   687→                                   avg_fill_price, requested_shares,
   688→                                   filled_shares, fill_ratio,
   689→                                   position_size_usd, exec_delay_s,
   690→                                   slippage_bps, impact_bps, spread_bps,
   691→                                   p_model, actual_outcome, pnl}, ... ],
   692→              "equity_curve":   [ {step, ts, equity, drawdown}, ... ],
   693→              "metrics":        {win_rate, sharpe, max_drawdown,
   694→                                 profit_factor},
   695→              "look_ahead_bias": {total_violations, violations: [...]},
   696→            }
   697→
   698→    Raises:
   699→        ValueError: if ``end_date <= start_date``, ``capital <= 0``, or
   700→            ``slippage_bps < 0``.
   701→        TypeError: if ``start_date`` / ``end_date`` are not datetime /
   702→            date / ISO string.
   703→    """
   704→    if slippage_bps < 0:
   705→        raise ValueError(f"slippage_bps must be non-negative (got {slippage_bps})")
   706→    if capital <= 0:
   707→        raise ValueError(f"capital must be positive (got {capital})")
   708→
   709→    profile = _resolve_strategy_profile(strategy)
   710→    start_dt = _coerce_date(start_date)
   711→    end_dt = _coerce_date(end_date)
   712→    if end_dt <= start_dt:
   713→        raise ValueError(f"end_date ({end_dt}) must be after start_date ({start_dt})")
   714→
   715→    days = max(1, (end_dt - start_dt).days)
   716→    n_steps = days * 24  # hourly evaluation cadence (matches BacktestEngine)
   717→
   718→    rng = np.random.RandomState(abs(hash(profile["name"])) % (2**31))
   719→    lookahead = _LookAheadDetector()
   720→    lookahead.check_strategy_object(strategy)
   721→
   722→    trade_frequency = float(profile["trade_frequency"])
   723→
   724→    # Typical ADV (USD) used to scale market-impact slippage. Lower ADV
   725→    # → bigger impact for the same notional → more slippage. Anchored to
   726→    # starting capital so larger backtests get proportionally deeper books.
   727→    typical_adv_usd = max(1000.0, capital * 0.5)
   728→
   729→    cash = float(capital)
   730→    peak_equity = cash
   731→    max_dd_pct = 0.0
   732→
   733→    trades: list[dict[str, Any]] = []
   734→    equity_curve: list[dict[str, Any]] = [
   735→        {"step": 0, "ts": start_dt.isoformat(), "equity": round(cash, 2), "drawdown": 0.0}
   736→    ]
   737→    returns: list[float] = []
   738→
   739→    gross_profit = 0.0
   740→    gross_loss = 0.0
   741→    winning_trades = 0
   742→    losing_trades = 0
   743→    total_trades = 0
   744→
   745→    # Track p_model / outcome series for end-of-backtest calibration check.
   746→    all_p_models: list[float] = []
   747→    all_outcomes: list[float] = []
   748→
   749→    for step in range(1, n_steps + 1):
   750→        step_pnl = 0.0
   751→        if rng.uniform(0, 1) < trade_frequency and cash > 10.0:
   752→            trade = _simulate_realistic_trade(
   753→                step=step,
   754→                step_dt=start_dt + _dt.timedelta(hours=step),
   755→                profile=profile,
   756→                rng=rng,
   757→                cash=cash,
   758→                slippage_bps=slippage_bps,
   759→                typical_adv_usd=typical_adv_usd,
   760→                lookahead=lookahead,
   761→            )
   762→            if trade is not None:
   763→                trades.append(trade)
   764→                total_trades += 1
   765→                all_p_models.append(trade["p_model"])
   766→                all_outcomes.append(trade["actual_outcome"])
   767→                if trade["pnl"] >= 0:
   768→                    winning_trades += 1
   769→                    gross_profit += trade["pnl"]
   770→                else:
   771→                    losing_trades += 1
   772→                    gross_loss += abs(trade["pnl"])
   773→                step_pnl += trade["pnl"]
   774→
   775→        cash = max(1.0, cash + step_pnl)
   776→        ret = step_pnl / max(cash - step_pnl, 1.0)
   777→        returns.append(ret)
   778→        peak_equity = max(peak_equity, cash)
   779→        dd = (peak_equity - cash) / max(peak_equity, 1.0) * 100.0
   780→        max_dd_pct = max(max_dd_pct, dd)
   781→
   782→        if step % 6 == 0 or step == n_steps:
   783→            equity_curve.append({
   784→                "step": step,
   785→                "ts": (start_dt + _dt.timedelta(hours=step)).isoformat(),
   786→                "equity": round(cash, 2),
   787→                "drawdown": round(dd, 2),
   788→            })
   789→
   790→    # ── Aggregate look-ahead checks (run once at end of backtest) ───────
   791→    if total_trades > 30 and (winning_trades / max(total_trades, 1)) > 0.95:
   792→        lookahead.add(
   793→            "LE_03",
   794→            -1,
   795→            f"win_rate={winning_trades / max(total_trades, 1):.4f} over {total_trades} trades exceeds 0.95",
   796→        )
   797→    lookahead.check_calibration(all_p_models, all_outcomes)
   798→
   799→    # ── Aggregate performance metrics ────────────────────────────────────
   800→    win_rate = winning_trades / max(total_trades, 1)
   801→    profit_factor = gross_profit / max(gross_loss, 0.01)
   802→
   803→    ret_arr = np.array(returns) if returns else np.array([0.0])
   804→    mean_ret = float(np.mean(ret_arr))
   805→    std_ret = float(np.std(ret_arr)) if len(ret_arr) > 1 else 1e-4
   806→    sharpe = (mean_ret / max(std_ret, 1e-6)) * math.sqrt(24 * 365)
   807→
   808→    metrics = {
   809→        "win_rate": round(win_rate, 4),
   810→        "sharpe": round(sharpe, 4),
   811→        "max_drawdown": round(max_dd_pct, 4),
   812→        "profit_factor": round(profit_factor, 4),
   813→    }
   814→
   815→    return {
   816→        "trades": trades,
   817→        "equity_curve": equity_curve,
   818→        "metrics": metrics,
   819→        "look_ahead_bias": lookahead.to_dict(),
   820→    }
   821→
